Django>=5.1,<5.2
djangorestframework>=3.15,<4
djangorestframework-camel-case>=1.4,<2
djangorestframework-simplejwt>=5.3,<6
django-cors-headers>=4.4,<5
django-filter>=24,<25
psycopg[binary]>=3.2,<4
gunicorn>=22,<23
Pillow>=10,<11
requests>=2.32,<3
resend>=2,<3
# Cache backend. A container on the same EC2 today; the day it moves to
# ElastiCache only REDIS_URL changes.
redis>=5,<6
# Media storage on S3. The EC2 container declares no volumes and the deploy
# does `down` + `up -d`, so anything written to its filesystem is gone on the
# next push to main — which is why avatars are already broken in prod.
django-storages[s3]>=1.14,<2
